Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Social support,Health (Life Expectancy),Freedom,Corruption Perceptions,Generosity
Afghanistan,2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651
Afghanistan,2016,154,3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268
Afghanistan,2017,141,3.794,0.40148,0.58154,0.18075,0.10618,0.06116,0.31187
Afghanistan,2018,145,3.632,0.332,0.537,0.255,0.085,0.036,0.191
Afghanistan,2019,154,3.203,0.35,0.517,0.361,0,0.025,0.158
Afghanistan,2020,153,2.567,0.87291,0.47037,0.5259,0.39657,0.93369,-0.09643
Afghanistan,2021,149,2.523,0.88621,0.463,0.52493,0.382,0.924,-0.102
Albania,2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272
Albania,2016,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684
Albania,2017,109,4.644,0.99619,0.80369,0.73116,0.3815,0.03986,0.20131
Albania,2018,112,4.586,0.916,0.817,0.79,0.419,0.032,0.149
Albania,2019,107,4.719,0.947,0.848,0.874,0.383,0.027,0.178
Albania,2020,105,4.883,0.97396,0.67107,0.68708,0.78199,0.8963,-0.04231
Albania,2021,93,5.117,0.97864,0.697,0.68999,0.785,0.901,-0.03
Algeria,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822
Algeria,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044
Algeria,2017,53,5.872,1.09186,1.14622,0.61758,0.23334,0.1461,0.06944
Algeria,2018,84,5.295,0.979,1.154,0.687,0.077,0.135,0.055
Algeria,2019,88,5.211,1.002,1.16,0.785,0.086,0.114,0.073
Algeria,2020,100,5.005,0.97946,0.80339,0.65905,0.46661,0.73549,-0.12111
Algeria,2021,109,4.887,0.97044,0.802,0.66005,0.48,0.752,-0.067
Angola,2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344
Angola,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071
Angola,2017,140,3.795,0.85843,1.10441,0.04987,0,0.06972,0.09793
Angola,2018,142,3.795,0.73,1.125,0.269,0,0.061,0.079
Argentina,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451
Argentina,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989
Argentina,2017,24,6.599,1.1853,1.44045,0.69514,0.49452,0.05974,0.10946
Argentina,2018,29,6.388,1.073,1.468,0.744,0.57,0.054,0.062
Argentina,2019,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066
Argentina,2020,55,5.975,0.99171,0.90057,0.68804,0.83113,0.84201,-0.19491
Argentina,2021,57,5.929,0.99835,0.898,0.69,0.828,0.834,-0.182
Armenia,2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.039,0.07855
Armenia,2016,121,4.36,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793
Armenia,2017,121,4.376,0.9006,1.00748,0.63752,0.1983,0.02667,0.08349
Armenia,2018,129,4.321,0.816,0.99,0.666,0.26,0.028,0.077
Armenia,2019,116,4.559,0.85,1.055,0.815,0.283,0.064,0.095
Armenia,2020,116,4.677,0.95906,0.75748,0.66751,0.71202,0.77354,-0.13878
